hash,id,broker
24871356-07d6-4be2-912c-d82d1ee0767a,22730,1 ANSWER INSURANCE SERVICES LTD
ab3d604f-26a7-41a9-a459-b1a1489808ce,22729,1 STOP INSURANCE CONSULTANTS LTD
70e99668-b849-4fd7-a6e9-f30f83b374c1,22041,2GETHER INSURANCE LTD
0e82a906-1344-419a-8157-cba1e7b9ada9,22232,4SURE WALES LLP
ee2033da-c1bf-4bda-82a6-b30683ec9b4e,23169,A C INSURANCE CONSULTANTS LTD
40db0c70-7d84-4c00-87ab-e492243423c5,23025,A K P INSURANCE SERVICES
36b72f6d-8e1d-4c0b-b08c-4ef7800cbd09,22743,A KERRY SERVICES LTD
98e929c3-2913-4d85-8990-d527a93aff81,21824,A MANNING UK LIMITED T/A MANNING UK
b0590af2-47da-4498-98c9-005263740280,23108,A ONE INSURANCE SERVICES (BMTH) LTD
1cdac37e-3edf-42a3-bb10-e81fdeee9dc2,88022,A R OWEN INSURANCE SERVICES LTD
3888f4b0-30f4-4881-8d3e-1dab350656cb,22777,A S INSURANCE SERVICES LTD
5299e0c5-3e6d-47f9-bd50-377e67f12aa9,22074,A Y S INSURANCE (A Y S FINANCIAL SERVICES T/A)
b44f7cfc-8c38-4787-b500-0d62815fb8ae,23288,A1 INSURANCE
95de4d8b-466b-4c21-bda5-cf336cd6782b,93162,ABACUS INSURANCE SERVICES
1d19984f-102c-41ca-9981-dbc4e5260fe0,21817,ABACUS KENT LTD
3395802a-7816-4916-b2fc-f7af7898f1eb,21673,ABBEY BOND LOVIS LTD
7794228e-1e02-4f20-b063-b4f291fa8754,75785,ABBEY BOND LOVIS LTD  T/A THE INSURANCE PARTNERSHI
6efcb6aa-b1f9-4648-b1b7-6cdb39313b8c,85848,ABBEY BOND LOVIS LTD T/A FULTON DOWNES & AGNEW
b734f7a5-3025-4c79-9303-335f05036a55,75393,ABBEYAUTOLINE
f3068327-c4ee-4d04-b581-1a8bb64f4a20,22303,ABBEYAUTOLINE
b5f0d376-9a7f-498f-b481-2da416f190e9,23139,ABBEYAUTOLINE
166e859c-fe76-4f43-a4c1-a0bbcf60465a,23215,ABBEYAUTOLINE NEWFORGE GB
1d2f663a-74cf-49d9-a623-3d2a8202598a,23214,ABBEYAUTOLINE NEWFORGE NI
542d3d5b-f7a9-4d14-81ae-41e094d22206,23285,ACADEMY INSURANCE SERVICES LTD
f31dee88-aaad-4866-a450-0b5636be2f3a,86426,ACADEMY INSURANCE SERVICES LTD - BASILDON
39856ff0-9144-4958-a953-6390f2e974f1,88720,ACADEMY INSURANCE SERVICES LTD - BASINGSTOKE
0884158c-8cdb-4e13-900f-8de5ab06a998,88796,ACADEMY INSURANCE SERVICES LTD - BRISTOL
92418159-7781-4ff9-a5a1-89e3a31ed924,21486,ACADEMY INSURANCE SERVICES LTD - CHIPPENHAM
143b62d2-14f8-49c4-8bf4-425eef49bd87,91194,ACADEMY INSURANCE SERVICES LTD - CLIFTON
1486ec7a-3631-4ed7-9654-eec620af89c6,22531,ACADEMY INSURANCE SERVICES LTD - COTTENHAM
ea0f8d51-6d67-485d-9695-160e025ff4f5,22862,ACADEMY INSURANCE SERVICES LTD - DUDLEY
97a828fd-80ca-4e89-8ce5-6794eb5be456,23072,ACADEMY INSURANCE SERVICES LTD - EAST BARNET
4686ea9d-c71a-4198-badd-27fc130ab432,85341,ACADEMY INSURANCE SERVICES LTD - EGHAM
62551c15-b6b2-4a88-96f4-57f9702b847c,85342,ACADEMY INSURANCE SERVICES LTD - ETON
6fa9165f-e5ba-4bb1-b829-c2596b87cf59,22415,ACADEMY INSURANCE SERVICES LTD - NEWBURY
ab1f804e-ecf7-44d2-9d31-a106c0e18ba6,85340,ACADEMY INSURANCE SERVICES LTD - READING
94dac2a0-951b-4b13-af88-071882434e9d,85339,ACADEMY INSURANCE SERVICES LTD - SWINDON
c690b4df-a558-48c3-881c-7925c70a6f7f,91302,ACADEMY INSURANCE SERVICES LTD - WOKINGHAM
e7d0f792-3d9b-4d66-ad1e-71d50780695e,22445,ACADEMY INSURANCE SERVICES LTD - YARDLEY
4421fa5c-3172-48a8-acd5-f82bb8356364,23114,ACADEMY INSURANCE SERVICES LTD (COVENTRY) TA GODIV
8ac2b6c8-b349-44b8-837c-230fa9cd85fd,75918,ACADEMY INSURANCE T/A GEOFFREY SIMMONS INSURANCE C
fa66f6ab-a8eb-43a9-b0c1-f3f87d9d2655,22008,ACADEMY INSURANCE T/A SAFEGUARD INSURANCE
12f571f6-7f91-42b5-bcfc-7b4d50dc1859,22033,ACORN TO OAKS FINANCIAL SERVICES LTD
0b8f1de8-9331-42b0-a93f-6a404a79dec2,89461,ACTIVE INSURANCE SERVICES
b9c536ab-506d-4fd5-9700-a346c382cb9f,23012,ADRIAN FLUX INSURANCE GROUP
0042ce24-ca1a-4530-a7b3-9e3d92b569ce,86602,ADVANCE INSURANCE AGENCIES LTD
c50a31f7-b5a4-4f9a-8484-6ff9dd12dca1,23352,ADVANCE INSURANCE AGENCIES LTD
a62991f8-8a01-456f-8e19-ccfa5702cc96,22658,ADVANCE INSURANCE SERVICES
23411e69-1ee2-4f25-b2f8-ba8de5f67019,92648,ADVANCE INSURANCE SERVICES (MIDLANDS) LTD
6dae720a-1ebb-4ce0-acfd-93ff2b4934b9,22474,ADVANCE SCHEMES LTD T/A ADVANCE INSURANCE SERVICES
91ccdb62-3426-43f4-9a14-d3646403343e,21122,ADVANTA RISK LTD
24205bb3-285a-447c-8480-9a4506322f47,23368,ADVISORY INSURANCE BROKERS LIMITED T/A APPLETONS
2f4ced49-68fe-46b2-a862-cd2ff5a9d9de,23116,ADVISORY INSURANCE BROKERS LIMITED T/A GUY PENN
